0,1,2,3,4,5,6,7,label
-0.04796152651980708,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5388322265173197,-0.3474484111037017,1.7461609943767546,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.4492539067019812,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.2446176926830006,2.707060489953321,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796119176295193,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.36846611526358314,-0.279136223346496,-0.14619270638329496,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5242952446707437,-0.33064003910767026,0.06949854356976501,0.9003218726933472,0.9003218726933472,0.0,1.4142135623730951,CRITICAL
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5374852907176272,-0.3670879601637287,0.19756522322939438,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961520321099786,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599621046466009,-0.3731994993036102,-0.19506025520078513,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796137349838544,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961500138642046,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.046628478132306035,-0.5459213623051749,-0.3733044184304751,-0.20180060676181824,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961532625200504,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04793771456306129,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479615331984143,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796153298512545,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04793246566027329,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599535976836555,-0.37319294185818114,-0.19337516731052684,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153346369231,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.44925532452913874,-0.34678938783808144,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533438364255,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152013447203,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.46343217827769156,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479575342990272,0.11787695632643604,-0.3319712005297689,-0.14619270638329496,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
4.644393237706997,-0.5163837691314973,-0.3261645826023386,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04794820291169817,-0.561171511212009,-0.3732781886487589,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04782822793175343,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5567493083075449,-0.36871420663013493,0.09308977403338095,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04796152168081622,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796150547086337,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153318508374,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796073311479949,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5598855419800921,-0.37314048229474867,-0.19000499153001027,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.5555909435198094,-0.37089127851258197,-0.04677252085805638,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5590844696360644,-0.3708650487308658,-0.0450874329677981,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04796153213197003,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04795663297671466,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152834609289,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04786821959173501,-0.46343217827769156,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04782822793175343,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04794820291169817,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5371591904713858,-0.3732781886487589,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5438570059637514,-0.3714421039286228,-0.08215936655348029,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5601010517080429,-0.37312080995846153,-0.19000499153001027,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04786821959173501,-0.46343217827769156,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04755675121324514,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.04794820291169817,-0.5567960966037447,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599961324983826,-0.3732257290853264,-0.19674534309104338,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04796153333171983,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5423597804853564,-0.3702879935331087,-0.00801549938211592,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047561616865209565,-0.46343217827769156,-0.2710131878212511,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152013447203,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5598345002024195,-0.37310113762217434,-0.18494972785923544,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04796153066560916,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5456477216637636,-0.3730945801767453,-0.18831990363975198,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152372039088,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5598444249925225,-0.3733044184304751,-0.20180060676181824,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599791185724917,-0.37321261419446833,-0.19337516731052684,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,0.8267905351119575,-0.15741528193097487,0.015575731081500016,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4724382163825829,-0.271973853576608,0.8783407308937399,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153345169481,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
